filename,mean_pitch_hz,pitch_error_cents,pitch_variation,label
A4_slightly_off_989.wav,446.9228334527691,27.0266768266477,0.22846959440885897,slightly_off
E3_slightly_off_198.wav,167.83447847501225,31.48240688779343,0.27359339884435113,slightly_off
F4_slightly_off_830.wav,353.74885495661545,22.25757792185776,0.27458182827068217,slightly_off
F4_slightly_off_824.wav,354.39838710851194,25.4334499040607,0.275292600688926,slightly_off
C5_slightly_off_1157.wav,527.6999238483467,14.660842628058145,0.2592113590489797,slightly_off
G4_slightly_off_905.wav,398.80952422101916,29.815451657372574,0.2728921335200497,slightly_off
G4_slightly_off_911.wav,398.2777244151955,27.505365605163078,0.2589458275956318,slightly_off
C5_slightly_off_1143.wav,531.1659465763454,25.994701165777325,0.25427720125708925,slightly_off
C4_slightly_off_583.wav,265.27150102581936,23.930054969391502,0.2519181534147032,slightly_off
C4_slightly_off_597.wav,266.6652399117286,33.00216279968105,0.2628617309316516,slightly_off
C4_slightly_off_596.wav,264.3648494738903,18.002865232261623,0.24882797250045052,slightly_off
C4_slightly_off_582.wav,264.79072301339926,20.78951993162265,0.26801007748729155,slightly_off
G4_slightly_off_910.wav,399.3697328245853,32.245613453145104,0.2671734216564992,slightly_off
C5_slightly_off_1142.wav,528.8474037979134,18.42131239293112,0.26157165698176016,slightly_off
C5_slightly_off_1156.wav,527.1500763260084,12.856008123580361,0.26706940735868673,slightly_off
G4_slightly_off_904.wav,398.86855587692315,30.071689393898595,0.25932057760102173,slightly_off
F4_slightly_off_825.wav,355.5204013159119,30.905824627602378,0.2657786324208324,slightly_off
F4_slightly_off_831.wav,352.42666760270566,15.774718156838652,0.2708152125932082,slightly_off
E3_slightly_off_199.wav,166.53644900265874,18.041022347261002,0.2791269952651801,slightly_off
A4_slightly_off_988.wav,445.30927169835775,20.764951702151148,0.24107182101826038,slightly_off
F4_slightly_off_827.wav,355.144571762525,29.074725573129648,0.27765845435829944,slightly_off
F4_slightly_off_833.wav,355.5444512899793,31.022933872555285,0.26180988811242006,slightly_off
F3_slightly_off_268.wav,177.1598778589624,25.098867002314588,0.268972353321979,slightly_off
C5_slightly_off_1140.wav,532.8419263803949,31.44863769338479,0.23586972739426065,slightly_off
G3_slightly_off_349.wav,198.99389599401925,26.24462807059669,0.23794641329393618,slightly_off
G4_slightly_off_912.wav,395.6415159639388,16.00819971563177,0.2533437665874978,slightly_off
G4_slightly_off_906.wav,398.1506117917849,26.95274412353366,0.2725279219229714,slightly_off
C5_slightly_off_1154.wav,528.4626068384516,17.161183157592042,0.27423881650177734,slightly_off
D3_slightly_off_119.wav,149.32022884344084,29.115429644888053,0.23841643360976095,slightly_off
C4_slightly_off_594.wav,265.1349092323531,23.038390146621957,0.27040783428495185,slightly_off
C4_slightly_off_580.wav,265.7869458413337,27.29072421593486,0.2755990494016018,slightly_off
C4_slightly_off_581.wav,264.73262300363837,20.409613299330132,0.26057763687007135,slightly_off
C4_slightly_off_595.wav,263.86663071019524,14.737124451116577,0.2433318309440445,slightly_off
G4_slightly_off_907.wav,395.0938776073414,13.610203296580593,0.26556932768655894,slightly_off
D3_slightly_off_118.wav,148.84667703831514,23.616296896249196,0.2585074650879313,slightly_off
C5_slightly_off_1155.wav,532.3222553045085,29.75937260591606,0.23085604050794872,slightly_off
G3_slightly_off_348.wav,198.5990257701838,22.805869663158074,0.23855157935756433,slightly_off
C5_slightly_off_1141.wav,528.5300484355569,17.38210652694188,0.25958627577200427,slightly_off
G4_slightly_off_913.wav,399.2549685232323,31.748048408758102,0.2606947647423419,slightly_off
F4_slightly_off_832.wav,354.4203311327283,25.540643015448172,0.2797435488802942,slightly_off
F3_slightly_off_269.wav,178.11082725954932,34.366841475313116,0.2779979789423773,slightly_off
F4_slightly_off_826.wav,355.78647116604674,32.20098772327143,0.2795665675850788,slightly_off
F4_slightly_off_822.wav,354.13996465265336,24.170597234612814,0.27598993261497357,slightly_off
F3_slightly_off_279.wav,177.91803182349648,32.491858324316226,0.2532391888553661,slightly_off
F4_slightly_off_836.wav,352.35668570750954,15.430910262935189,0.25615193902726874,slightly_off
G4_slightly_off_917.wav,395.5699028584814,15.694809276827701,0.2531309030976806,slightly_off
D3_slightly_off_108.wav,148.93186957265948,24.60688686242201,0.2359933133444087,slightly_off
C5_slightly_off_1145.wav,527.5836564170232,14.279360075911494,0.25493794969987,slightly_off
G3_slightly_off_358.wav,199.83729790335914,33.5666645680002,0.2559741816554435,slightly_off
C5_slightly_off_1151.wav,527.4169372851815,13.732194810221534,0.26922428672186055,slightly_off
G4_slightly_off_903.wav,396.2004603776397,18.452282727555524,0.2581133695159419,slightly_off
C4_slightly_off_591.wav,264.97091931356266,21.9672646283498,0.249104066466654,slightly_off
C4_slightly_off_585.wav,266.24480594252293,30.270483186768615,0.2576494485775487,slightly_off
C4_slightly_off_584.wav,264.7664688475197,20.63093597326232,0.26754422805005923,slightly_off
C4_slightly_off_590.wav,265.50124862683543,25.428801446756257,0.2650156630352133,slightly_off
C5_slightly_off_1150.wav,531.3103180771559,26.465188587983892,0.23960280014999874,slightly_off
G3_slightly_off_359.wav,199.09458693236894,27.120411179615466,0.26104719187760783,slightly_off
G4_slightly_off_902.wav,396.12959016329717,18.142581162209478,0.2740549072030949,slightly_off
G4_slightly_off_916.wav,397.89012564163187,25.81973047901753,0.25947929434905875,slightly_off
C5_slightly_off_1144.wav,531.9088313357429,28.414300663522468,0.23500714346981103,slightly_off
D3_slightly_off_109.wav,149.59904385520394,32.345025230214425,0.23703222142195748,slightly_off
F4_slightly_off_837.wav,353.1574270786217,19.360729089499877,0.26840521779767373,slightly_off
